record_id,keyword,category,form_type,complexity,num_fields,created_date,form_title,estimated_time
773,social media,marketing,survey,Simple,9,2025-08-16,Social Media Survey,7
776,social media,marketing,registration,Moderate,14,2025-07-04,Social Media Registration,11
777,digital marketing,marketing,application,Moderate,12,2025-01-08,Digital Marketing Application,4
779,brand management,marketing,assessment,Complex,9,2025-05-04,Brand Management Assessment,9
783,digital marketing,marketing,assessment,Moderate,10,2025-10-14,Digital Marketing Assessment,5
784,content marketing,marketing,registration,Moderate,7,2025-10-15,Content Marketing Registration,4
785,content marketing,marketing,assessment,Complex,11,2025-03-11,Content Marketing Assessment,7
786,brand management,marketing,application,Moderate,6,2025-03-10,Brand Management Application,7
789,digital marketing,marketing,survey,Moderate,5,2024-12-24,Digital Marketing Survey,9
790,social media,marketing,registration,Complex,13,2025-01-26,Social Media Registration,3
794,digital marketing,marketing,assessment,Complex,10,2025-08-07,Digital Marketing Assessment,12
795,social media,marketing,survey,Simple,15,2025-02-28,Social Media Survey,6
799,content marketing,marketing,application,Moderate,13,2025-06-21,Content Marketing Application,9
801,content marketing,marketing,application,Moderate,5,2024-11-18,Content Marketing Application,9
806,content marketing,marketing,assessment,Moderate,6,2024-12-18,Content Marketing Assessment,7
808,content marketing,marketing,registration,Moderate,9,2024-12-12,Content Marketing Registration,7
812,social media,marketing,application,Simple,7,2025-04-10,Social Media Application,8
814,digital marketing,marketing,assessment,Simple,5,2025-08-09,Digital Marketing Assessment,12
816,digital marketing,marketing,application,Complex,10,2025-01-01,Digital Marketing Application,9
817,brand management,marketing,assessment,Simple,9,2025-02-06,Brand Management Assessment,11
821,social media,marketing,application,Complex,10,2025-03-04,Social Media Application,12
824,digital marketing,marketing,assessment,Simple,5,2024-11-18,Digital Marketing Assessment,5
831,digital marketing,marketing,application,Simple,13,2024-12-01,Digital Marketing Application,5
834,digital marketing,marketing,registration,Complex,6,2025-10-17,Digital Marketing Registration,3
836,social media,marketing,survey,Complex,13,2025-01-06,Social Media Survey,7
838,digital marketing,marketing,registration,Complex,8,2025-01-31,Digital Marketing Registration,6
841,content marketing,marketing,assessment,Moderate,8,2025-09-18,Content Marketing Assessment,8
843,social media,marketing,application,Complex,7,2025-03-28,Social Media Application,7
847,digital marketing,marketing,application,Moderate,13,2025-09-25,Digital Marketing Application,8
851,digital marketing,marketing,assessment,Complex,6,2025-09-17,Digital Marketing Assessment,9
852,content marketing,marketing,application,Complex,14,2025-04-29,Content Marketing Application,12
856,social media,marketing,assessment,Moderate,7,2025-09-11,Social Media Assessment,8
860,social media,marketing,application,Complex,6,2025-06-28,Social Media Application,4
863,brand management,marketing,application,Complex,13,2025-04-30,Brand Management Application,5
867,social media,marketing,survey,Complex,13,2024-12-30,Social Media Survey,9
869,content marketing,marketing,assessment,Moderate,13,2024-11-10,Content Marketing Assessment,11
873,social media,marketing,assessment,Complex,7,2025-01-15,Social Media Assessment,8
878,social media,marketing,registration,Simple,5,2025-05-16,Social Media Registration,12
880,digital marketing,marketing,registration,Simple,6,2025-04-06,Digital Marketing Registration,4
881,brand management,marketing,assessment,Moderate,14,2025-01-02,Brand Management Assessment,7
894,social media,marketing,assessment,Moderate,13,2024-11-25,Social Media Assessment,6
895,content marketing,marketing,survey,Simple,15,2025-10-04,Content Marketing Survey,8
899,digital marketing,marketing,registration,Simple,14,2025-10-01,Digital Marketing Registration,12
900,content marketing,marketing,assessment,Moderate,6,2025-06-04,Content Marketing Assessment,7
905,social media,marketing,application,Complex,13,2025-08-17,Social Media Application,11
908,brand management,marketing,registration,Complex,8,2025-07-04,Brand Management Registration,9
910,social media,marketing,assessment,Moderate,9,2025-01-03,Social Media Assessment,5
913,content marketing,marketing,application,Complex,15,2024-12-09,Content Marketing Application,9
919,brand management,marketing,application,Simple,11,2025-02-07,Brand Management Application,12
921,brand management,marketing,assessment,Complex,5,2025-03-17,Brand Management Assessment,9
922,brand management,marketing,survey,Complex,11,2025-09-06,Brand Management Survey,11
924,social media,marketing,survey,Moderate,15,2025-02-05,Social Media Survey,10
927,brand management,marketing,application,Moderate,6,2025-08-18,Brand Management Application,6
945,social media,marketing,assessment,Complex,8,2025-01-15,Social Media Assessment,4
946,social media,marketing,survey,Complex,11,2025-09-21,Social Media Survey,4
953,digital marketing,marketing,assessment,Complex,5,2025-03-28,Digital Marketing Assessment,9
955,digital marketing,marketing,survey,Simple,5,2025-07-11,Digital Marketing Survey,5
956,brand management,marketing,assessment,Simple,9,2024-12-25,Brand Management Assessment,10
958,digital marketing,marketing,assessment,Simple,7,2025-06-24,Digital Marketing Assessment,10
960,digital marketing,marketing,registration,Complex,13,2025-05-02,Digital Marketing Registration,4
964,content marketing,marketing,assessment,Moderate,15,2025-03-23,Content Marketing Assessment,8
969,brand management,marketing,application,Complex,8,2024-11-21,Brand Management Application,4
970,social media,marketing,registration,Complex,15,2025-02-15,Social Media Registration,3
971,content marketing,marketing,registration,Complex,7,2025-09-26,Content Marketing Registration,9
973,content marketing,marketing,assessment,Simple,5,2025-07-14,Content Marketing Assessment,8
975,brand management,marketing,registration,Complex,12,2025-05-29,Brand Management Registration,7
976,content marketing,marketing,registration,Moderate,9,2024-12-19,Content Marketing Registration,10
978,social media,marketing,registration,Simple,7,2025-01-03,Social Media Registration,11
982,digital marketing,marketing,survey,Complex,7,2025-04-25,Digital Marketing Survey,4
986,social media,marketing,registration,Simple,6,2024-12-06,Social Media Registration,9
988,social media,marketing,survey,Simple,6,2025-03-10,Social Media Survey,4
992,social media,marketing,registration,Moderate,8,2025-03-06,Social Media Registration,10
995,content marketing,marketing,survey,Complex,15,2025-07-11,Content Marketing Survey,11
999,brand management,marketing,survey,Simple,8,2025-03-19,Brand Management Survey,5
1000,content marketing,marketing,registration,Simple,13,2025-10-25,Content Marketing Registration,7
1003,social media,marketing,application,Simple,15,2025-01-06,Social Media Application,9
1010,brand management,marketing,survey,Complex,5,2024-12-29,Brand Management Survey,11
1014,content marketing,marketing,registration,Simple,11,2025-08-11,Content Marketing Registration,3
1020,social media,marketing,survey,Simple,11,2025-01-28,Social Media Survey,8
1029,digital marketing,marketing,registration,Simple,11,2025-10-09,Digital Marketing Registration,11
1035,content marketing,marketing,registration,Simple,6,2025-07-18,Content Marketing Registration,5
1041,digital marketing,marketing,survey,Moderate,14,2025-02-10,Digital Marketing Survey,12
1045,brand management,marketing,survey,Complex,14,2025-02-20,Brand Management Survey,11
1046,social media,marketing,assessment,Simple,6,2025-09-15,Social Media Assessment,6
1047,social media,marketing,application,Simple,15,2025-04-04,Social Media Application,4
1049,brand management,marketing,survey,Complex,12,2025-07-12,Brand Management Survey,3
1053,brand management,marketing,registration,Complex,8,2025-06-02,Brand Management Registration,8
1054,content marketing,marketing,application,Simple,11,2025-09-22,Content Marketing Application,10
1055,digital marketing,marketing,assessment,Simple,14,2025-10-15,Digital Marketing Assessment,7
1057,brand management,marketing,registration,Simple,13,2024-12-27,Brand Management Registration,5
1060,brand management,marketing,application,Complex,8,2025-01-18,Brand Management Application,9
1062,brand management,marketing,registration,Simple,11,2025-02-27,Brand Management Registration,4
1066,content marketing,marketing,registration,Simple,7,2025-02-03,Content Marketing Registration,12
1067,social media,marketing,assessment,Moderate,10,2025-07-25,Social Media Assessment,6
1071,brand management,marketing,survey,Complex,10,2025-09-14,Brand Management Survey,9
1074,digital marketing,marketing,assessment,Simple,8,2025-02-05,Digital Marketing Assessment,4
1076,digital marketing,marketing,survey,Moderate,5,2025-10-18,Digital Marketing Survey,5
1077,brand management,marketing,registration,Simple,6,2025-05-20,Brand Management Registration,11
1078,social media,marketing,registration,Complex,13,2025-01-13,Social Media Registration,12
1083,social media,marketing,survey,Complex,12,2025-02-17,Social Media Survey,8
1086,digital marketing,marketing,assessment,Complex,11,2024-12-02,Digital Marketing Assessment,12
1088,digital marketing,marketing,assessment,Complex,11,2025-10-19,Digital Marketing Assessment,12
1091,content marketing,marketing,registration,Moderate,13,2025-03-22,Content Marketing Registration,7
1092,digital marketing,marketing,assessment,Moderate,6,2025-09-03,Digital Marketing Assessment,9
1094,social media,marketing,registration,Simple,12,2024-12-15,Social Media Registration,9
1097,digital marketing,marketing,survey,Complex,5,2024-11-25,Digital Marketing Survey,11
1103,brand management,marketing,assessment,Simple,13,2024-12-10,Brand Management Assessment,10
1104,brand management,marketing,survey,Simple,13,2024-12-12,Brand Management Survey,3
1107,content marketing,marketing,registration,Complex,8,2025-04-01,Content Marketing Registration,12
1110,content marketing,marketing,registration,Simple,12,2024-12-31,Content Marketing Registration,11
1113,brand management,marketing,registration,Moderate,5,2024-10-31,Brand Management Registration,7
1115,digital marketing,marketing,registration,Simple,8,2024-12-07,Digital Marketing Registration,12
1117,digital marketing,marketing,assessment,Moderate,15,2025-02-06,Digital Marketing Assessment,3
1123,content marketing,marketing,registration,Complex,15,2025-02-06,Content Marketing Registration,6
1124,digital marketing,marketing,registration,Complex,9,2025-05-22,Digital Marketing Registration,4
1127,social media,marketing,application,Simple,12,2025-05-06,Social Media Application,3
1129,digital marketing,marketing,assessment,Complex,9,2025-03-23,Digital Marketing Assessment,12
1132,brand management,marketing,survey,Simple,9,2025-09-04,Brand Management Survey,4
1134,content marketing,marketing,assessment,Complex,12,2025-09-24,Content Marketing Assessment,10
1135,social media,marketing,application,Moderate,9,2025-06-18,Social Media Application,11
1142,social media,marketing,registration,Simple,5,2025-02-18,Social Media Registration,4
1145,digital marketing,marketing,survey,Simple,9,2025-01-13,Digital Marketing Survey,6
1147,brand management,marketing,registration,Simple,6,2025-07-21,Brand Management Registration,9
1149,social media,marketing,assessment,Moderate,6,2025-10-22,Social Media Assessment,9
1153,brand management,marketing,application,Moderate,12,2025-02-22,Brand Management Application,10
1154,content marketing,marketing,application,Moderate,12,2025-02-02,Content Marketing Application,12
1158,content marketing,marketing,assessment,Moderate,7,2025-06-07,Content Marketing Assessment,9
1159,digital marketing,marketing,assessment,Complex,15,2025-01-28,Digital Marketing Assessment,3
1160,digital marketing,marketing,assessment,Complex,14,2025-06-08,Digital Marketing Assessment,10
1161,digital marketing,marketing,assessment,Moderate,7,2025-03-26,Digital Marketing Assessment,5
1166,social media,marketing,application,Simple,11,2025-02-17,Social Media Application,6
1174,brand management,marketing,registration,Complex,6,2025-01-30,Brand Management Registration,3
1175,digital marketing,marketing,registration,Simple,7,2025-05-03,Digital Marketing Registration,10
1177,social media,marketing,registration,Moderate,11,2025-07-24,Social Media Registration,11
1179,brand management,marketing,assessment,Complex,15,2025-05-26,Brand Management Assessment,10
1182,digital marketing,marketing,application,Complex,12,2025-08-15,Digital Marketing Application,9
1185,brand management,marketing,application,Moderate,14,2025-06-12,Brand Management Application,9
1187,digital marketing,marketing,application,Complex,11,2025-03-06,Digital Marketing Application,7
1196,brand management,marketing,survey,Moderate,9,2025-09-03,Brand Management Survey,4
1200,digital marketing,marketing,application,Complex,13,2025-05-24,Digital Marketing Application,11
1204,content marketing,marketing,registration,Simple,15,2025-06-29,Content Marketing Registration,7
1207,digital marketing,marketing,survey,Simple,13,2025-07-24,Digital Marketing Survey,9
1210,brand management,marketing,survey,Complex,13,2025-09-08,Brand Management Survey,8
1212,digital marketing,marketing,survey,Complex,8,2025-05-11,Digital Marketing Survey,12
1215,digital marketing,marketing,registration,Simple,7,2025-03-26,Digital Marketing Registration,8
1221,content marketing,marketing,survey,Complex,11,2025-05-31,Content Marketing Survey,6
1235,brand management,marketing,assessment,Simple,7,2025-09-07,Brand Management Assessment,6
1238,social media,marketing,assessment,Complex,9,2025-07-14,Social Media Assessment,11
1239,digital marketing,marketing,survey,Moderate,10,2025-01-05,Digital Marketing Survey,12
1242,content marketing,marketing,application,Simple,12,2025-04-02,Content Marketing Application,5
1246,brand management,marketing,assessment,Moderate,15,2025-01-03,Brand Management Assessment,7
1249,digital marketing,marketing,assessment,Simple,13,2024-10-31,Digital Marketing Assessment,3
1257,brand management,marketing,assessment,Simple,6,2024-12-27,Brand Management Assessment,7
1261,content marketing,marketing,assessment,Complex,13,2025-02-23,Content Marketing Assessment,8
1262,social media,marketing,assessment,Complex,8,2025-07-06,Social Media Assessment,9
1263,social media,marketing,application,Moderate,10,2025-08-31,Social Media Application,11
1268,social media,marketing,assessment,Simple,10,2025-01-03,Social Media Assessment,3
1269,content marketing,marketing,survey,Moderate,7,2025-01-19,Content Marketing Survey,6
1270,brand management,marketing,registration,Moderate,9,2025-09-27,Brand Management Registration,10
1274,content marketing,marketing,application,Moderate,11,2025-09-03,Content Marketing Application,12
1275,digital marketing,marketing,registration,Complex,14,2025-03-09,Digital Marketing Registration,8
1276,digital marketing,marketing,survey,Complex,8,2024-11-03,Digital Marketing Survey,8
1278,brand management,marketing,registration,Moderate,12,2025-01-01,Brand Management Registration,6
1279,content marketing,marketing,application,Simple,9,2025-10-07,Content Marketing Application,10
1280,digital marketing,marketing,survey,Moderate,13,2025-08-25,Digital Marketing Survey,10
1286,social media,marketing,assessment,Simple,15,2024-12-21,Social Media Assessment,6
1287,social media,marketing,survey,Complex,9,2025-05-16,Social Media Survey,5
1291,content marketing,marketing,application,Moderate,7,2025-09-21,Content Marketing Application,10
1292,brand management,marketing,registration,Moderate,8,2025-01-25,Brand Management Registration,6
1295,social media,marketing,application,Moderate,9,2024-12-01,Social Media Application,9
1304,content marketing,marketing,application,Moderate,10,2024-11-23,Content Marketing Application,12
1306,brand management,marketing,application,Complex,12,2025-09-02,Brand Management Application,4
1310,content marketing,marketing,survey,Simple,14,2025-02-07,Content Marketing Survey,12
1320,content marketing,marketing,registration,Moderate,12,2025-08-28,Content Marketing Registration,10
1323,digital marketing,marketing,registration,Moderate,10,2024-12-09,Digital Marketing Registration,6
1326,content marketing,marketing,application,Moderate,13,2025-03-09,Content Marketing Application,6
1327,content marketing,marketing,registration,Complex,14,2025-04-18,Content Marketing Registration,11
1329,digital marketing,marketing,survey,Moderate,10,2025-04-21,Digital Marketing Survey,5
1330,brand management,marketing,registration,Complex,6,2025-09-28,Brand Management Registration,9
1335,digital marketing,marketing,registration,Simple,10,2024-11-03,Digital Marketing Registration,4
1342,social media,marketing,registration,Simple,6,2025-05-30,Social Media Registration,6
1349,social media,marketing,assessment,Simple,6,2024-12-29,Social Media Assessment,12
1359,brand management,marketing,registration,Moderate,6,2025-03-28,Brand Management Registration,7
1360,social media,marketing,assessment,Moderate,7,2025-07-17,Social Media Assessment,6
1366,content marketing,marketing,registration,Complex,5,2025-05-20,Content Marketing Registration,6
1369,digital marketing,marketing,application,Moderate,14,2025-04-22,Digital Marketing Application,3
1372,social media,marketing,survey,Complex,13,2025-07-03,Social Media Survey,9
1373,content marketing,marketing,application,Moderate,12,2025-01-13,Content Marketing Application,8
1374,social media,marketing,registration,Moderate,6,2025-06-30,Social Media Registration,6
1375,brand management,marketing,application,Complex,13,2025-09-02,Brand Management Application,4
1380,digital marketing,marketing,application,Complex,12,2025-03-04,Digital Marketing Application,6
1381,social media,marketing,assessment,Moderate,7,2025-05-23,Social Media Assessment,4
1382,brand management,marketing,application,Moderate,14,2025-10-15,Brand Management Application,9
1392,digital marketing,marketing,application,Simple,6,2025-09-05,Digital Marketing Application,3
1395,brand management,marketing,assessment,Complex,12,2025-03-30,Brand Management Assessment,4
1398,digital marketing,marketing,registration,Simple,15,2025-04-13,Digital Marketing Registration,11
1400,social media,marketing,application,Moderate,12,2025-06-07,Social Media Application,3
1403,content marketing,marketing,assessment,Simple,14,2025-04-24,Content Marketing Assessment,3
1405,social media,marketing,survey,Complex,14,2025-07-09,Social Media Survey,3
1412,brand management,marketing,assessment,Moderate,8,2025-09-05,Brand Management Assessment,5
1416,brand management,marketing,survey,Complex,7,2025-10-12,Brand Management Survey,7
1418,social media,marketing,application,Complex,14,2025-10-02,Social Media Application,12
1426,content marketing,marketing,assessment,Complex,6,2025-04-11,Content Marketing Assessment,7
1427,content marketing,marketing,assessment,Simple,10,2024-12-11,Content Marketing Assessment,12
1428,content marketing,marketing,survey,Simple,15,2025-05-14,Content Marketing Survey,3
1430,digital marketing,marketing,application,Simple,7,2025-03-07,Digital Marketing Application,10
1432,social media,marketing,registration,Simple,10,2025-10-11,Social Media Registration,6
1434,social media,marketing,registration,Simple,12,2025-02-26,Social Media Registration,8
1445,social media,marketing,application,Complex,5,2025-05-06,Social Media Application,7
1447,brand management,marketing,registration,Moderate,10,2024-12-20,Brand Management Registration,5
1449,digital marketing,marketing,registration,Simple,12,2025-01-17,Digital Marketing Registration,6
1452,content marketing,marketing,application,Complex,15,2025-05-14,Content Marketing Application,3
1453,digital marketing,marketing,registration,Moderate,7,2024-11-21,Digital Marketing Registration,4
1461,social media,marketing,survey,Moderate,14,2025-07-31,Social Media Survey,7
1466,brand management,marketing,survey,Complex,8,2025-02-09,Brand Management Survey,3
1472,content marketing,marketing,assessment,Complex,12,2025-06-21,Content Marketing Assessment,4
1475,brand management,marketing,assessment,Complex,6,2025-04-21,Brand Management Assessment,9
1476,digital marketing,marketing,application,Simple,5,2025-08-27,Digital Marketing Application,4
1483,brand management,marketing,application,Simple,7,2025-09-26,Brand Management Application,3
1487,content marketing,marketing,registration,Complex,13,2025-03-23,Content Marketing Registration,5
1488,digital marketing,marketing,application,Complex,9,2025-10-25,Digital Marketing Application,4
1491,digital marketing,marketing,assessment,Complex,15,2025-02-13,Digital Marketing Assessment,7
1492,social media,marketing,registration,Simple,7,2025-09-29,Social Media Registration,10
1494,social media,marketing,survey,Moderate,9,2025-02-24,Social Media Survey,12
1495,content marketing,marketing,survey,Complex,11,2025-04-28,Content Marketing Survey,9
1496,digital marketing,marketing,assessment,Complex,12,2025-03-12,Digital Marketing Assessment,7
1499,brand management,marketing,assessment,Moderate,13,2025-06-25,Brand Management Assessment,5
1500,social media,marketing,registration,Simple,14,2025-09-29,Social Media Registration,7
1505,content marketing,marketing,application,Complex,5,2025-09-16,Content Marketing Application,8
1506,digital marketing,marketing,survey,Moderate,14,2024-12-06,Digital Marketing Survey,11
1509,brand management,marketing,registration,Complex,10,2025-04-24,Brand Management Registration,4
1511,digital marketing,marketing,survey,Complex,9,2025-02-26,Digital Marketing Survey,10
1513,digital marketing,marketing,assessment,Simple,7,2025-03-04,Digital Marketing Assessment,6
1519,brand management,marketing,assessment,Simple,9,2025-03-11,Brand Management Assessment,10
1526,digital marketing,marketing,assessment,Simple,8,2024-11-14,Digital Marketing Assessment,4
1532,brand management,marketing,assessment,Complex,14,2025-08-25,Brand Management Assessment,12
1534,brand management,marketing,assessment,Complex,13,2024-12-15,Brand Management Assessment,9
1535,social media,marketing,application,Complex,12,2025-09-19,Social Media Application,4
1540,social media,marketing,application,Moderate,13,2025-07-17,Social Media Application,10
1545,digital marketing,marketing,survey,Moderate,6,2025-03-29,Digital Marketing Survey,4
1552,digital marketing,marketing,assessment,Complex,8,2025-05-17,Digital Marketing Assessment,9
1554,content marketing,marketing,application,Moderate,7,2024-11-16,Content Marketing Application,5
1555,digital marketing,marketing,application,Moderate,8,2024-12-07,Digital Marketing Application,4
1562,brand management,marketing,survey,Simple,7,2025-05-10,Brand Management Survey,7
1564,social media,marketing,application,Complex,11,2024-12-07,Social Media Application,11
1574,content marketing,marketing,application,Moderate,14,2025-06-24,Content Marketing Application,6
1575,brand management,marketing,registration,Simple,11,2025-06-17,Brand Management Registration,12
1576,brand management,marketing,application,Simple,15,2025-08-06,Brand Management Application,4
1578,brand management,marketing,assessment,Complex,15,2025-08-26,Brand Management Assessment,10
1580,digital marketing,marketing,survey,Simple,13,2025-05-11,Digital Marketing Survey,10
1581,social media,marketing,application,Complex,15,2025-06-17,Social Media Application,6
1584,brand management,marketing,assessment,Complex,15,2025-06-13,Brand Management Assessment,8
1587,social media,marketing,application,Complex,15,2025-05-27,Social Media Application,12
1591,brand management,marketing,application,Simple,7,2025-07-12,Brand Management Application,6
1592,digital marketing,marketing,survey,Complex,11,2024-12-12,Digital Marketing Survey,6
1598,brand management,marketing,application,Complex,11,2024-12-06,Brand Management Application,5
1599,content marketing,marketing,assessment,Complex,12,2025-04-17,Content Marketing Assessment,10
1603,digital marketing,marketing,registration,Moderate,14,2025-09-25,Digital Marketing Registration,10
1605,brand management,marketing,survey,Complex,14,2024-11-15,Brand Management Survey,6
1606,social media,marketing,application,Complex,10,2025-04-28,Social Media Application,4
1611,brand management,marketing,assessment,Complex,14,2025-04-06,Brand Management Assessment,8
1612,social media,marketing,registration,Simple,9,2025-08-14,Social Media Registration,11
1616,social media,marketing,assessment,Complex,15,2024-12-28,Social Media Assessment,10
1622,social media,marketing,assessment,Complex,7,2024-12-05,Social Media Assessment,8
1629,content marketing,marketing,assessment,Simple,10,2025-02-28,Content Marketing Assessment,12
1635,brand management,marketing,registration,Moderate,10,2025-01-26,Brand Management Registration,8
1641,content marketing,marketing,registration,Moderate,13,2025-03-23,Content Marketing Registration,12
1643,digital marketing,marketing,application,Moderate,14,2025-05-05,Digital Marketing Application,8
1645,social media,marketing,assessment,Moderate,6,2024-12-21,Social Media Assessment,3
1647,content marketing,marketing,application,Simple,5,2025-01-20,Content Marketing Application,8
1648,social media,marketing,application,Moderate,8,2024-11-14,Social Media Application,10
1650,brand management,marketing,survey,Complex,12,2025-07-04,Brand Management Survey,8
1652,content marketing,marketing,assessment,Complex,5,2025-04-29,Content Marketing Assessment,6
1658,social media,marketing,registration,Complex,7,2025-08-25,Social Media Registration,8
1659,content marketing,marketing,registration,Complex,7,2025-09-21,Content Marketing Registration,9
1660,content marketing,marketing,registration,Complex,12,2025-03-16,Content Marketing Registration,8
1667,social media,marketing,application,Moderate,7,2025-10-15,Social Media Application,4
1669,social media,marketing,application,Simple,9,2025-10-14,Social Media Application,7
1671,content marketing,marketing,registration,Complex,6,2025-01-16,Content Marketing Registration,3
