record_id,keyword,category,form_type,complexity,num_fields,created_date,form_title,estimated_time
1674,digital marketing,marketing,registration,Simple,8,2025-05-18,Digital Marketing Registration,9
1675,digital marketing,marketing,application,Complex,5,2025-08-02,Digital Marketing Application,7
1676,social media,marketing,registration,Moderate,8,2024-12-17,Social Media Registration,8
1677,brand management,marketing,application,Complex,5,2025-02-19,Brand Management Application,3
1678,brand management,marketing,application,Complex,15,2025-04-17,Brand Management Application,10
1679,social media,marketing,assessment,Simple,10,2025-02-26,Social Media Assessment,6
1680,social media,marketing,survey,Simple,11,2025-06-19,Social Media Survey,9
1683,social media,marketing,registration,Simple,10,2025-01-29,Social Media Registration,12
1687,social media,marketing,application,Moderate,15,2025-07-26,Social Media Application,3
1688,digital marketing,marketing,assessment,Moderate,9,2025-05-21,Digital Marketing Assessment,7
1689,content marketing,marketing,survey,Simple,15,2025-07-13,Content Marketing Survey,9
1692,social media,marketing,registration,Complex,13,2025-03-05,Social Media Registration,4
1696,social media,marketing,survey,Moderate,9,2025-09-21,Social Media Survey,10
1700,social media,marketing,assessment,Moderate,11,2025-06-25,Social Media Assessment,4
1706,social media,marketing,assessment,Moderate,15,2025-07-05,Social Media Assessment,11
1708,brand management,marketing,application,Moderate,12,2025-10-04,Brand Management Application,11
1709,brand management,marketing,registration,Moderate,12,2025-06-04,Brand Management Registration,7
1710,content marketing,marketing,assessment,Complex,5,2025-07-12,Content Marketing Assessment,8
1711,content marketing,marketing,survey,Simple,13,2025-10-04,Content Marketing Survey,7
1712,social media,marketing,assessment,Moderate,9,2025-04-15,Social Media Assessment,7
1719,brand management,marketing,survey,Moderate,6,2024-12-28,Brand Management Survey,10
1721,digital marketing,marketing,registration,Simple,10,2025-01-13,Digital Marketing Registration,5
1730,digital marketing,marketing,application,Complex,15,2024-11-30,Digital Marketing Application,4
1732,digital marketing,marketing,assessment,Simple,5,2025-04-14,Digital Marketing Assessment,7
1733,social media,marketing,registration,Complex,10,2025-10-02,Social Media Registration,8
1735,brand management,marketing,survey,Simple,13,2025-05-17,Brand Management Survey,6
1742,content marketing,marketing,survey,Moderate,9,2025-07-06,Content Marketing Survey,3
1745,social media,marketing,assessment,Complex,11,2025-02-11,Social Media Assessment,3
1748,social media,marketing,registration,Simple,6,2025-09-17,Social Media Registration,9
1749,content marketing,marketing,registration,Complex,14,2025-04-19,Content Marketing Registration,11
1751,social media,marketing,application,Simple,15,2025-03-01,Social Media Application,11
1752,brand management,marketing,survey,Simple,9,2025-02-14,Brand Management Survey,9
1757,content marketing,marketing,survey,Simple,6,2024-11-20,Content Marketing Survey,12
1760,social media,marketing,assessment,Simple,15,2025-08-05,Social Media Assessment,7
1761,content marketing,marketing,application,Moderate,7,2025-05-08,Content Marketing Application,12
1772,social media,marketing,registration,Complex,12,2025-03-26,Social Media Registration,6
1773,social media,marketing,assessment,Moderate,10,2025-09-16,Social Media Assessment,5
1780,content marketing,marketing,survey,Moderate,13,2025-09-11,Content Marketing Survey,9
1781,digital marketing,marketing,application,Complex,9,2025-05-14,Digital Marketing Application,11
1784,digital marketing,marketing,application,Complex,14,2025-05-08,Digital Marketing Application,3
1786,digital marketing,marketing,registration,Complex,11,2024-12-18,Digital Marketing Registration,7
1787,social media,marketing,application,Moderate,13,2025-04-22,Social Media Application,3
1788,content marketing,marketing,application,Moderate,10,2025-08-09,Content Marketing Application,7
1790,digital marketing,marketing,survey,Simple,6,2025-06-17,Digital Marketing Survey,8
1793,social media,marketing,survey,Complex,7,2025-04-06,Social Media Survey,12
1800,content marketing,marketing,registration,Simple,12,2024-12-25,Content Marketing Registration,5
1806,digital marketing,marketing,survey,Moderate,6,2025-08-31,Digital Marketing Survey,12
1810,brand management,marketing,application,Simple,9,2025-09-17,Brand Management Application,10
1811,digital marketing,marketing,survey,Simple,11,2025-08-15,Digital Marketing Survey,9
1813,social media,marketing,application,Complex,13,2025-05-16,Social Media Application,5
1816,digital marketing,marketing,application,Moderate,14,2024-12-04,Digital Marketing Application,9
1817,brand management,marketing,survey,Moderate,5,2024-12-19,Brand Management Survey,5
1819,content marketing,marketing,registration,Complex,15,2025-08-26,Content Marketing Registration,9
1820,content marketing,marketing,registration,Simple,9,2025-09-16,Content Marketing Registration,9
1825,content marketing,marketing,registration,Simple,10,2025-02-28,Content Marketing Registration,10
1839,social media,marketing,survey,Simple,13,2025-06-14,Social Media Survey,5
1840,content marketing,marketing,survey,Moderate,15,2025-04-02,Content Marketing Survey,8
1842,content marketing,marketing,assessment,Complex,5,2025-04-29,Content Marketing Assessment,7
1844,digital marketing,marketing,assessment,Moderate,7,2024-12-26,Digital Marketing Assessment,10
1845,content marketing,marketing,survey,Moderate,10,2025-06-26,Content Marketing Survey,3
1847,brand management,marketing,assessment,Complex,12,2025-03-24,Brand Management Assessment,12
1851,brand management,marketing,survey,Simple,8,2025-10-12,Brand Management Survey,7
1858,social media,marketing,registration,Complex,11,2025-06-22,Social Media Registration,7
1859,digital marketing,marketing,survey,Simple,8,2025-10-07,Digital Marketing Survey,10
1865,brand management,marketing,survey,Moderate,11,2024-10-26,Brand Management Survey,7
1869,social media,marketing,application,Moderate,9,2025-07-28,Social Media Application,11
1871,brand management,marketing,survey,Complex,6,2025-07-13,Brand Management Survey,4
1873,content marketing,marketing,application,Simple,8,2024-11-16,Content Marketing Application,4
1878,content marketing,marketing,application,Simple,15,2025-07-30,Content Marketing Application,10
1879,content marketing,marketing,survey,Complex,6,2025-05-16,Content Marketing Survey,4
1881,brand management,marketing,registration,Moderate,13,2025-01-26,Brand Management Registration,4
1883,brand management,marketing,assessment,Simple,8,2025-06-11,Brand Management Assessment,6
1884,content marketing,marketing,application,Complex,14,2025-02-22,Content Marketing Application,12
1887,digital marketing,marketing,application,Simple,5,2025-05-20,Digital Marketing Application,7
1888,content marketing,marketing,survey,Complex,7,2025-04-16,Content Marketing Survey,12
1889,digital marketing,marketing,application,Simple,8,2025-05-24,Digital Marketing Application,9
1890,content marketing,marketing,registration,Simple,13,2025-02-18,Content Marketing Registration,3
1893,digital marketing,marketing,application,Moderate,13,2025-09-25,Digital Marketing Application,6
1896,social media,marketing,assessment,Moderate,8,2025-01-12,Social Media Assessment,8
1897,brand management,marketing,survey,Simple,15,2025-05-30,Brand Management Survey,3
1898,digital marketing,marketing,application,Moderate,14,2025-07-04,Digital Marketing Application,5
1904,content marketing,marketing,survey,Moderate,8,2025-05-28,Content Marketing Survey,5
1909,social media,marketing,registration,Simple,9,2025-02-19,Social Media Registration,8
1915,digital marketing,marketing,application,Complex,14,2024-12-17,Digital Marketing Application,6
1917,content marketing,marketing,survey,Simple,13,2025-05-01,Content Marketing Survey,3
1918,content marketing,marketing,registration,Simple,14,2025-07-20,Content Marketing Registration,9
1919,content marketing,marketing,application,Simple,7,2024-11-12,Content Marketing Application,3
1921,brand management,marketing,registration,Complex,8,2025-08-18,Brand Management Registration,5
1922,content marketing,marketing,registration,Moderate,8,2025-08-05,Content Marketing Registration,11
1929,digital marketing,marketing,assessment,Simple,6,2025-10-11,Digital Marketing Assessment,4
1934,digital marketing,marketing,assessment,Moderate,9,2025-02-27,Digital Marketing Assessment,5
1939,social media,marketing,registration,Moderate,10,2025-06-08,Social Media Registration,4
1942,content marketing,marketing,application,Complex,9,2025-02-18,Content Marketing Application,3
1945,social media,marketing,assessment,Complex,5,2024-12-11,Social Media Assessment,8
1946,content marketing,marketing,application,Simple,15,2025-03-16,Content Marketing Application,12
1953,brand management,marketing,application,Simple,6,2024-10-31,Brand Management Application,3
1957,brand management,marketing,survey,Complex,9,2025-05-24,Brand Management Survey,10
1961,social media,marketing,survey,Simple,10,2025-09-29,Social Media Survey,7
1964,content marketing,marketing,registration,Simple,8,2024-12-21,Content Marketing Registration,9
1972,digital marketing,marketing,survey,Simple,9,2025-06-24,Digital Marketing Survey,7
1976,brand management,marketing,application,Moderate,6,2025-10-05,Brand Management Application,7
1979,digital marketing,marketing,assessment,Complex,15,2025-01-25,Digital Marketing Assessment,7
1992,content marketing,marketing,registration,Simple,14,2025-02-06,Content Marketing Registration,12
1993,digital marketing,marketing,registration,Complex,12,2025-10-09,Digital Marketing Registration,9
1994,digital marketing,marketing,registration,Simple,5,2024-12-19,Digital Marketing Registration,8
1995,digital marketing,marketing,application,Moderate,13,2025-10-03,Digital Marketing Application,11
1996,content marketing,marketing,assessment,Complex,10,2025-03-10,Content Marketing Assessment,12
1998,digital marketing,marketing,registration,Complex,8,2025-01-16,Digital Marketing Registration,3
2002,digital marketing,marketing,survey,Complex,9,2024-12-07,Digital Marketing Survey,3
2010,social media,marketing,registration,Simple,9,2025-05-16,Social Media Registration,10
2011,digital marketing,marketing,survey,Complex,7,2025-01-23,Digital Marketing Survey,7
2013,brand management,marketing,application,Complex,13,2025-03-31,Brand Management Application,11
2018,digital marketing,marketing,assessment,Complex,6,2025-09-05,Digital Marketing Assessment,5
2023,brand management,marketing,survey,Moderate,8,2025-02-26,Brand Management Survey,3
2026,content marketing,marketing,registration,Complex,6,2024-10-25,Content Marketing Registration,11
2031,social media,marketing,registration,Moderate,9,2025-08-31,Social Media Registration,7
2037,brand management,marketing,assessment,Simple,8,2025-05-21,Brand Management Assessment,9
2041,digital marketing,marketing,registration,Complex,11,2025-06-05,Digital Marketing Registration,12
2043,content marketing,marketing,assessment,Complex,14,2024-12-28,Content Marketing Assessment,3
2044,digital marketing,marketing,survey,Simple,12,2025-01-21,Digital Marketing Survey,12
2048,brand management,marketing,registration,Moderate,8,2024-12-31,Brand Management Registration,12
2054,brand management,marketing,registration,Complex,8,2025-01-28,Brand Management Registration,4
2055,content marketing,marketing,assessment,Complex,8,2024-12-31,Content Marketing Assessment,5
2063,digital marketing,marketing,application,Moderate,11,2025-09-15,Digital Marketing Application,11
2072,brand management,marketing,assessment,Moderate,9,2025-03-19,Brand Management Assessment,4
2074,brand management,marketing,assessment,Complex,8,2025-05-16,Brand Management Assessment,11
2076,social media,marketing,application,Moderate,12,2025-03-11,Social Media Application,7
2077,content marketing,marketing,registration,Complex,5,2025-04-28,Content Marketing Registration,7
2079,social media,marketing,survey,Moderate,13,2025-06-19,Social Media Survey,5
2080,social media,marketing,survey,Simple,10,2025-09-01,Social Media Survey,8
2090,content marketing,marketing,survey,Simple,10,2025-08-21,Content Marketing Survey,8
2092,brand management,marketing,assessment,Simple,15,2025-10-14,Brand Management Assessment,5
2093,brand management,marketing,application,Complex,13,2025-08-17,Brand Management Application,7
2096,brand management,marketing,survey,Complex,13,2025-05-19,Brand Management Survey,10
2099,content marketing,marketing,registration,Moderate,14,2025-10-05,Content Marketing Registration,12
2100,brand management,marketing,application,Complex,11,2024-12-08,Brand Management Application,5
2103,digital marketing,marketing,registration,Moderate,13,2025-10-13,Digital Marketing Registration,12
2105,brand management,marketing,assessment,Simple,9,2025-09-03,Brand Management Assessment,7
2106,digital marketing,marketing,assessment,Moderate,11,2025-05-05,Digital Marketing Assessment,12
2108,digital marketing,marketing,application,Simple,15,2025-06-27,Digital Marketing Application,5
2113,content marketing,marketing,assessment,Simple,12,2025-01-02,Content Marketing Assessment,3
2114,content marketing,marketing,survey,Simple,9,2025-02-17,Content Marketing Survey,11
2116,content marketing,marketing,registration,Simple,6,2025-08-25,Content Marketing Registration,9
2118,content marketing,marketing,application,Simple,6,2025-02-09,Content Marketing Application,11
2119,social media,marketing,survey,Moderate,7,2025-01-21,Social Media Survey,4
2125,social media,marketing,registration,Simple,6,2025-10-16,Social Media Registration,11
2127,social media,marketing,application,Complex,6,2024-12-21,Social Media Application,10
2128,social media,marketing,survey,Complex,14,2025-08-30,Social Media Survey,6
2129,content marketing,marketing,application,Simple,15,2025-04-13,Content Marketing Application,5
2130,brand management,marketing,application,Complex,13,2024-11-25,Brand Management Application,8
2133,brand management,marketing,application,Simple,6,2025-06-07,Brand Management Application,12
2134,social media,marketing,survey,Moderate,7,2025-07-26,Social Media Survey,10
2135,brand management,marketing,application,Simple,7,2025-06-04,Brand Management Application,7
2137,brand management,marketing,assessment,Moderate,12,2025-06-14,Brand Management Assessment,4
2139,content marketing,marketing,survey,Complex,12,2025-06-03,Content Marketing Survey,8
2144,digital marketing,marketing,registration,Simple,15,2025-01-22,Digital Marketing Registration,10
2146,content marketing,marketing,assessment,Complex,9,2025-07-06,Content Marketing Assessment,12
2152,brand management,marketing,assessment,Complex,9,2025-04-24,Brand Management Assessment,6
2154,social media,marketing,application,Simple,13,2025-02-13,Social Media Application,7
2155,social media,marketing,registration,Moderate,8,2025-10-15,Social Media Registration,5
2157,brand management,marketing,registration,Moderate,6,2025-05-17,Brand Management Registration,6
2158,social media,marketing,application,Simple,12,2024-12-23,Social Media Application,3
2166,content marketing,marketing,registration,Simple,12,2024-11-19,Content Marketing Registration,7
2170,brand management,marketing,application,Simple,7,2024-12-13,Brand Management Application,4
2171,social media,marketing,registration,Moderate,15,2025-08-02,Social Media Registration,12
2173,brand management,marketing,survey,Complex,7,2025-02-07,Brand Management Survey,5
2175,content marketing,marketing,registration,Moderate,14,2025-03-26,Content Marketing Registration,9
2180,social media,marketing,registration,Complex,13,2025-01-18,Social Media Registration,6
2182,social media,marketing,survey,Moderate,12,2024-11-17,Social Media Survey,4
2185,brand management,marketing,registration,Simple,12,2025-08-30,Brand Management Registration,5
2187,content marketing,marketing,application,Complex,15,2025-06-12,Content Marketing Application,7
2190,social media,marketing,application,Complex,9,2024-11-17,Social Media Application,9
2191,social media,marketing,application,Simple,14,2024-12-05,Social Media Application,9
2192,brand management,marketing,registration,Simple,9,2025-03-26,Brand Management Registration,3
2193,brand management,marketing,application,Moderate,13,2024-10-30,Brand Management Application,4
2194,content marketing,marketing,survey,Simple,5,2025-10-09,Content Marketing Survey,10
2201,content marketing,marketing,application,Complex,13,2025-07-14,Content Marketing Application,12
2209,brand management,marketing,survey,Complex,15,2025-05-05,Brand Management Survey,10
2210,digital marketing,marketing,assessment,Simple,6,2025-05-25,Digital Marketing Assessment,3
2211,social media,marketing,application,Complex,14,2025-06-04,Social Media Application,9
2217,content marketing,marketing,assessment,Moderate,12,2025-01-23,Content Marketing Assessment,4
2219,content marketing,marketing,registration,Complex,15,2024-11-13,Content Marketing Registration,9
2223,content marketing,marketing,registration,Moderate,12,2025-09-05,Content Marketing Registration,3
2229,content marketing,marketing,assessment,Moderate,13,2025-05-17,Content Marketing Assessment,10
2234,brand management,marketing,survey,Simple,11,2025-05-01,Brand Management Survey,10
2237,social media,marketing,survey,Moderate,9,2024-12-14,Social Media Survey,12
2238,brand management,marketing,application,Simple,11,2025-09-03,Brand Management Application,6
2241,content marketing,marketing,survey,Simple,8,2025-03-07,Content Marketing Survey,6
2242,digital marketing,marketing,assessment,Complex,10,2025-07-09,Digital Marketing Assessment,3
2243,social media,marketing,registration,Complex,13,2025-09-05,Social Media Registration,9
2251,social media,marketing,application,Complex,15,2025-05-27,Social Media Application,6
2254,digital marketing,marketing,assessment,Simple,15,2024-12-21,Digital Marketing Assessment,10
2257,brand management,marketing,survey,Moderate,15,2024-11-12,Brand Management Survey,10
2258,brand management,marketing,assessment,Simple,9,2025-09-07,Brand Management Assessment,3
2259,brand management,marketing,survey,Simple,6,2025-02-03,Brand Management Survey,5
2261,digital marketing,marketing,application,Moderate,6,2025-08-06,Digital Marketing Application,9
2269,content marketing,marketing,survey,Complex,9,2025-10-06,Content Marketing Survey,4
2271,digital marketing,marketing,application,Moderate,5,2025-03-23,Digital Marketing Application,9
2272,brand management,marketing,assessment,Simple,11,2025-07-26,Brand Management Assessment,5
2273,social media,marketing,application,Moderate,7,2025-08-27,Social Media Application,7
2274,content marketing,marketing,application,Simple,6,2025-08-23,Content Marketing Application,7
2275,brand management,marketing,application,Complex,14,2025-03-27,Brand Management Application,11
2278,digital marketing,marketing,application,Simple,6,2024-12-19,Digital Marketing Application,4
2279,brand management,marketing,survey,Moderate,11,2024-11-09,Brand Management Survey,4
2281,content marketing,marketing,registration,Moderate,13,2025-07-29,Content Marketing Registration,12
2283,brand management,marketing,application,Simple,6,2025-04-15,Brand Management Application,3
2289,content marketing,marketing,assessment,Moderate,8,2025-10-21,Content Marketing Assessment,8
2292,social media,marketing,survey,Simple,8,2025-08-12,Social Media Survey,4
2293,brand management,marketing,assessment,Moderate,7,2024-10-28,Brand Management Assessment,8
2294,digital marketing,marketing,registration,Complex,7,2025-09-08,Digital Marketing Registration,7
2295,content marketing,marketing,application,Moderate,8,2025-03-22,Content Marketing Application,6
2298,brand management,marketing,registration,Moderate,7,2025-08-25,Brand Management Registration,5
2301,content marketing,marketing,registration,Complex,7,2025-03-29,Content Marketing Registration,10
2303,digital marketing,marketing,registration,Simple,8,2025-08-23,Digital Marketing Registration,7
2307,digital marketing,marketing,registration,Simple,9,2025-08-22,Digital Marketing Registration,11
2309,brand management,marketing,survey,Complex,5,2025-03-24,Brand Management Survey,12
2310,content marketing,marketing,application,Complex,8,2024-12-01,Content Marketing Application,8
2312,brand management,marketing,registration,Complex,11,2025-08-24,Brand Management Registration,4
2314,content marketing,marketing,registration,Moderate,7,2025-06-08,Content Marketing Registration,4
2316,social media,marketing,assessment,Simple,15,2025-08-29,Social Media Assessment,7
2319,social media,marketing,registration,Complex,7,2025-07-06,Social Media Registration,5
2328,content marketing,marketing,survey,Complex,6,2025-06-03,Content Marketing Survey,3
2329,brand management,marketing,assessment,Complex,10,2025-09-18,Brand Management Assessment,8
2333,social media,marketing,survey,Complex,13,2025-08-14,Social Media Survey,3
2338,content marketing,marketing,assessment,Simple,5,2025-10-17,Content Marketing Assessment,12
2341,brand management,marketing,survey,Simple,11,2025-02-18,Brand Management Survey,9
2344,digital marketing,marketing,application,Complex,10,2025-07-19,Digital Marketing Application,9
2346,social media,marketing,survey,Complex,9,2025-07-24,Social Media Survey,3
2348,brand management,marketing,survey,Complex,10,2025-08-27,Brand Management Survey,12
2353,brand management,marketing,assessment,Simple,7,2024-12-27,Brand Management Assessment,10
2354,digital marketing,marketing,survey,Complex,5,2024-11-01,Digital Marketing Survey,10
2367,digital marketing,marketing,survey,Complex,10,2024-11-17,Digital Marketing Survey,10
2372,brand management,marketing,application,Moderate,14,2025-05-26,Brand Management Application,10
2375,social media,marketing,registration,Complex,15,2025-05-26,Social Media Registration,9
2379,content marketing,marketing,registration,Moderate,8,2024-11-01,Content Marketing Registration,3
2380,brand management,marketing,assessment,Complex,8,2025-08-31,Brand Management Assessment,12
2385,content marketing,marketing,assessment,Simple,8,2025-08-23,Content Marketing Assessment,10
2388,digital marketing,marketing,assessment,Moderate,9,2025-06-02,Digital Marketing Assessment,6
2392,digital marketing,marketing,assessment,Simple,14,2025-03-28,Digital Marketing Assessment,5
2395,digital marketing,marketing,application,Moderate,13,2024-12-11,Digital Marketing Application,11
2397,social media,marketing,survey,Moderate,15,2025-04-24,Social Media Survey,3
2399,content marketing,marketing,application,Simple,12,2025-08-27,Content Marketing Application,11
2408,brand management,marketing,assessment,Moderate,15,2025-07-23,Brand Management Assessment,12
2409,digital marketing,marketing,survey,Moderate,13,2024-12-23,Digital Marketing Survey,12
2412,brand management,marketing,application,Moderate,13,2025-04-25,Brand Management Application,6
2414,social media,marketing,assessment,Complex,8,2025-01-19,Social Media Assessment,9
2416,content marketing,marketing,assessment,Simple,14,2025-08-17,Content Marketing Assessment,5
2419,brand management,marketing,assessment,Moderate,10,2025-03-20,Brand Management Assessment,6
2421,content marketing,marketing,survey,Moderate,13,2025-08-01,Content Marketing Survey,8
2422,digital marketing,marketing,application,Simple,13,2025-04-20,Digital Marketing Application,4
2428,content marketing,marketing,assessment,Moderate,6,2025-05-05,Content Marketing Assessment,7
2429,digital marketing,marketing,survey,Simple,7,2025-09-02,Digital Marketing Survey,3
2430,brand management,marketing,registration,Moderate,12,2025-03-11,Brand Management Registration,4
2431,content marketing,marketing,registration,Complex,6,2025-07-15,Content Marketing Registration,10
2433,brand management,marketing,application,Moderate,6,2024-12-27,Brand Management Application,10
2434,brand management,marketing,assessment,Complex,6,2025-08-04,Brand Management Assessment,6
2435,digital marketing,marketing,registration,Complex,8,2025-04-28,Digital Marketing Registration,4
2437,content marketing,marketing,application,Moderate,6,2025-05-27,Content Marketing Application,7
2439,content marketing,marketing,registration,Simple,5,2025-04-06,Content Marketing Registration,4
2440,brand management,marketing,registration,Simple,9,2025-07-16,Brand Management Registration,10
2443,social media,marketing,survey,Moderate,13,2025-10-13,Social Media Survey,12
2447,social media,marketing,application,Simple,15,2025-01-31,Social Media Application,9
2451,content marketing,marketing,assessment,Simple,13,2024-12-06,Content Marketing Assessment,4
2453,content marketing,marketing,survey,Complex,11,2025-02-13,Content Marketing Survey,8
2454,digital marketing,marketing,registration,Simple,5,2025-02-07,Digital Marketing Registration,12
2459,brand management,marketing,survey,Simple,13,2025-08-13,Brand Management Survey,8
2461,social media,marketing,survey,Simple,11,2025-01-02,Social Media Survey,10
2462,brand management,marketing,assessment,Complex,8,2025-07-21,Brand Management Assessment,4
2465,digital marketing,marketing,registration,Simple,5,2025-05-31,Digital Marketing Registration,8
2466,digital marketing,marketing,registration,Complex,11,2024-12-12,Digital Marketing Registration,3
2467,digital marketing,marketing,registration,Moderate,9,2024-11-25,Digital Marketing Registration,5
2468,content marketing,marketing,assessment,Simple,8,2025-10-06,Content Marketing Assessment,8
2469,social media,marketing,assessment,Moderate,7,2025-10-07,Social Media Assessment,5
2470,content marketing,marketing,survey,Complex,5,2025-04-14,Content Marketing Survey,9
2477,brand management,marketing,assessment,Moderate,6,2025-06-05,Brand Management Assessment,6
2479,digital marketing,marketing,application,Complex,10,2025-06-02,Digital Marketing Application,12
2482,social media,marketing,survey,Complex,10,2025-07-27,Social Media Survey,10
2493,digital marketing,marketing,assessment,Complex,7,2025-09-15,Digital Marketing Assessment,7
2494,social media,marketing,registration,Complex,8,2025-02-09,Social Media Registration,5
2495,brand management,marketing,assessment,Simple,8,2024-11-22,Brand Management Assessment,8
2500,digital marketing,marketing,registration,Complex,5,2025-02-22,Digital Marketing Registration,11
